name_link,name_link-href,former_employer_text,former_function_text,new_function_text,new_employer_text,policy_area_text,date_of_revovlivng_door_text,institutional_reaction,other_info,page,page-href
"Petra Erler","https://corporateeurope.org/revolvingdoorwatch/cases/petra-erler","DG Enterprise","Head of Cabinet, Commissioner Verheugen (for 4 years)","Managing Director","European Experience Company","Business/Industry","April, 2010","""We take note of ... your undertaking to exclude any form of lobbying of the Commission in the course of this new activity. The Commission is pleased to authorise this activity, in the light of your undertaking, but subject to further conditions that, for a period of eighteen months as from this decision: you will not in the course of your new professional activities, establish contacts with or approach the services that came under the authority of Vice-President Verheugen or any of your former colleagues who were members of his cabinet; you will not advise companies who have been addressees or beneficiaries of any indivdual decision prepared by those services under the authority of Vice-President Verheugen”. The Commission continues to ""have the right to apply Article 16 ex post to any situation in which it considers that there is a risk for the legitimate interests of the Institution"".","In 2010, both Dr Erler and Commissioner Verheugen left the Commission and in April 2010 set up the European Experience Company (EEC) which apparently offers “creative solutions and the best strategy for your success in dealing with European institutions”. Erler is listed as managing director, Verheugen is a 50 per cent shareholder.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Joe Borg","https://corporateeurope.org/revolvingdoorwatch/cases/joe-borg","European Commission","Commissioner for maritime affairs and fisheries","Special advisor","Fipra","Maritime affairs","August, 2010","The Commission authorised Dr Borg’s proposed move to Fipra with the condition that he did not provide advice on integrated maritime policy or the common fisheries policy. This case was not referred to the ad hoc ethical committee which usually advises on such matters, as the Commission accepted Dr Borg’s commitment to not work on issues related to his former portfolio. The Commission also authorised his request to work at the University of Malta.","Dr Joe Borg was appointed as a part-time special adviser to Fipra, one of Brussels’ biggest lobby firms, in 2010.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Peter Faross","https://corporateeurope.org/revolvingdoorwatch/cases/peter-faross","DG Energy","Acting deputy director general","Secretary-general + adviser","UEAPME (Union Européenne de l’Artisanat et des Petites et Moyennes Entreprises) + Kaesler & Kollegen","General","January, 2014","The commission authorised Peter Faross to become secretary-general of UEAPME on the understanding that for 12 months following his appointment he would not undertake any lobbying on energy matters vis a vis his former colleagues.","Peter Faross worked for the European commission for over 30 years, and most recently “since 2008... [he was] Director of the ""Nuclear Safety and Fuel Cycle"" Directorate in Luxemburg and acting Deputy Director General for ""Nuclear Energy"" since 2010”. He retired from the commission in September 2013 and was then elected as secretary-general of UEAPME later that year.","",""
"Günter Verheugen","https://corporateeurope.org/revolvingdoorwatch/cases/g-nter-verheugen","European Commission","Commissioner for enterprise and industry","Non-executive managing director (unpaid) and 50 per cent shareholder","European Experience Company + roles at RBS Germany, FleishmanHillard and others","General","April, 2010","Verheugen failed to inform the Commission about the setting up of the European Experience Company (EEC) as he was required to do by the then code of conduct for commissioners. When his involvement with the EEC was uncovered by the German weekly newspaper Wirtschaftswoche in August 2010, Verheugen explained that this did not constitute a paid job, despite the fact that he owned half the shares in the company and so could benefit from his position. Verheugen disregarded the fact that the Commission had explicitly asked him to inform it about any planned activities early in advance.","In April 2010, Verheugen founded the European Experience Company (EEC), a new consultancy firm, alongside his former head of cabinet Petra Erler who also features on RevolvingDoorWatch. Verheugen is an (unpaid) managing director of this firm but holds 50 per cent of the shares. In 2011 (the most recent year for which figures are available), the EEC posted a profit of approximately €135,000.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Martin Bresson","https://corporateeurope.org/revolvingdoorwatch/cases/martin-bresson","Permanent Representation of Denmark","Counsellor on financial services during the Danish Presidency of the EU","Senior Policy Adviser to the financial services practice","Fleishman-Hillard","Finance","September, 2012","The Permanent Representations of European Union Member States are not covered by the revolving door rules in the Staff Regulations (which pertain to staff of any of the institutions of the Communities – the European Economic Community and the European Atomic Energy Community). So Martin Bresson did not face any restrictions when leaving the Danish perm rep to start as a financial services lobbyist at Fleishman-Hillard, because under Danish law no institutions of public office have restrictions on professional commitments or holding posts after leaving office. Nonetheless, as a public official working for the public interest at EU level policy-making, the same revolving door concerns arise as with EU institution officials, even though there is no EU-wide regulation covering them.","The Head of Financial Services at Fleishman-Hillard, Donald Ricketts, said of Bresson's appointment that “His international perspective and deep understanding of the challenges facing policy-makers and industry alike set him apart.”","",""
"Isabel Ortiz","https://corporateeurope.org/isabel-ortiz","DG Enterprise and Industry","Policy Officer, Food Industry Unit (for 3 years)","Director of Consumer Information, Diet and Health","FoodDrinkEurope (Confederation of Food and Drink Industries of the EU)","Food","March, 2011","""Ms Ortiz does not need an authorisation... Ms Ortiz has not had access to sensitive information during her time in the European Commission"".","At the Commission, Ms. Ortiz worked to ""ensure competitiveness of the industry by following legislative draft proposals from DG SANCO as well as feeding into the work of the High Level Group on the Competitiveness of the Agro-Food Industry and Forum for the Better Functioning Food Supply Chain"".

It is understood that Ms Ortiz has now left FoodDrinkEurope (March 2012). 

(Source: European Agenda).","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Derek Taylor","https://corporateeurope.org/revolvingdoorwatch/cases/derek-taylor","DG Transport and Energy","Energy adviser","Adviser on energy issues","Burson-Marsteller (lobby consultancy) + others","Energy/Climate","August, 2009","""I regret that you have not introduced your request for authorisation in accordance with the provisions of Article 16 of the Staff Regulations. Nevertheless, despite the late introduction of your request, I can inform you that the Appointing Authority, as from the date of this decision, gives you its approval to carry out this activity, as described in your request"".","Mr Taylor's request for authorisation to set up a consultancy called DMT Energy was submitted more than two years after the company was created. It has had longterm contracts with Bellona Europe, Burson-Marsteller, and the Global Carbon Capture and Storage Institute. The Commission has not provided any evidence that Derek Taylor was directly reminded, before September 2011, about his obligations under the revolving door rules.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Eline Post","https://corporateeurope.org/revolvingdoorwatch/cases/eline-post","DG Competition","Case handler (since 2005)","Senior consultant on competition","Avisa Partners","Competition","December, 2010","“The Appointing Authority gives you its approval to carry out this activity, as described in your request, on condition that you will avoid any situation of conflicts of interest in your new function, particularly you will abstain from dealing with cases on which you have worked in the frame of your functions at DG Comp, and more particularly on the cases listed in the attachment”.","Avisa Partners has declared to CEO that Ms Post has not and will not work on any case she dealt with while at DG Competition.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Piia-Noora Kauppi","https://corporateeurope.org/revolvingdoorwatch/cases/piia-noora-kauppi","European Parliament","Member of European Parliament (for 9 years)","Managing director","Federation of Finnish Financial Services (+ now Chair of European Banking Federation)","Finance","January, 2009","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","While an MEP for nine years, Kauppi focused on the work of the economic and monetary affairs (ECON) committee, notably financial market legislation. She was rapporteur on several banking-related legislative dossiers such as markets in financial instruments (MiFiD) and on settlement finality in payment and securities settlement systems (SFD) and the directive on financial collateral arrangements (FCD). She was also chairwoman of the European Parliamentary Financial Services Forum which is funded by the finance industry; as a result, Kauppi was “actively involved in dialogue between EU bodies and financial service providers”.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Jean De Ruyt","https://corporateeurope.org/revolvingdoorwatch/cases/jean-de-ruyt","Belgium Permanent Representation to the EU","Permanent Representative + Chair of the Committee of Perm Reps, 2010 Belgian Presidency of the Council","Senior European policy advisor","Covington & Burling LLP","Trade","January, 2012","None. As a former Belgian diplomat, Jean De Ruyt is not subject to the EU revolving door rules.","Jean De Ruyt is a former Belgian diplomat. He was Belgium's Permanent Representative to the EU and Chair of the Committee of Permanent Representatives during the 2010 Belgian Presidency of the Council. He then spent four months until January 2012 working as Special Envoy to Catherine Ashton, the EU's then high representative for Foreign Affairs. In a long career, he was also Permanent Representative of Belgium to the UN, to NATO and also Deputy Chief of Mission in Washington for 14 years. Following his retirement from diplomatic circles, De Ruyt joined Covington & Burling LLP, an international law firm with a major office in Brussels.","",""
"Harald Boerekamp","https://corporateeurope.org/revolvingdoorwatch/cases/harald-boerekamp","DG-ECHO (Humanitarian Aid and Civil Protection)","Administrator (contract agent)","Senior consultant","Interel European Affairs","Development","May, 2012","""DG ECHO has confirmed that Mr Boerekamp did not have access to sensitive information during his time in the European Commission when he was working as a contract agent at DG ECHO ...[therefore] Mr Boerekamp did not need an authorisation to exercise an activity after leaving the Commission"". Source: http://www.asktheeu.org/en/request/article_16_staff_regulations_4#outgoi...","Mr Boerekamp has told CEO that ""There is no overlap between my work at the Commission and my new work at Interel"" and that he concurs with the judgement of the Commission that he had not had access to sensitive information during his time at the Commission. (Email to CEO, 1 August 2012)","",""
"Erika Mann","https://corporateeurope.org/revolvingdoorwatch/cases/erika-mann","European Parliament","Member of European Parliament (for 10 years)","Executive Vice President","Computer and Communications Industry Association, and now Facebook","IT","December, 2009","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","While she was an MEP, Ms Mann was a member of several MEP-industry fora including the Transatlantic Policy Network (TPN) and the Kangaroo group where she was a member of the board of the Working Group on Telecoms & Information Society. She was also a founding member and co-chair of the European Internet Foundation which brings MEPs and industry together to discuss matters related to the internet. She was a member of the board in the Information Society Forum of the European Commission.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Elizabeth Kuiper","https://corporateeurope.org/revolvingdoorwatch/cases/elizabeth-kuiper","Permanent representation to the Netherlands","Attaché on health, pharmaceuticals and medical devices","Director of European affairs","European federation of pharmaceutical industries and associations (EFPIA)","Health/Medicines","May, 2014","The permanent representations of EU member states are not covered by the revolving door rules contained in the EU institutions' staff regulations. The Dutch permanent representation has told CEO that","According to her linked-in profile, Kuiper was an attaché at the Netherlands' permanent representation to the EU for three and half years up to April 2014. She represented the Netherlands in EU negotiations in the field of health, pharmaceuticals and medical devices. Prior to that she worked as a political advisor at the Dutch ministry for health, welfare and sport for three years.","",""
"Thomas Lönngren","https://corporateeurope.org/revolvingdoorwatch/cases/thomas-l-nngren","European Medicines Agency (for 10 years)","Executive Director","Strategic adviser","Pharma Executive Consulting Ltd + NDA Group","Health/Medicines","January, 2011","Lönngren’s consultancy work was initially approved by EMA, although this approval was based on very limited information. After media coverage and NGO complaints, EMA was forced to go back to Lönngren to seek further information and clarification about his new roles. Ultimately, EMA approved all of Lönngren's new roles although they imposed a set of limitations on him for a period of two years which included prohibitions on “holding any kind of managerial, executive or consultative role in pharmaceutical companies or industry associations”, and on providing “product-related guidance or advice” about any matter falling within the remit of the Agency. The board also required that Lönngren should “not have any contacts with Agency staff or members of the Agency scientific committees in the context of his professional activities and shall not represent or accompany” third parties at meetings with the Agency"".","Lönngren has had a range of professional activities since leaving EMA. These include setting up his own consultancy firm Pharma Executive Consulting Ltd; becoming a Strategic Adviser to NDA, a leading consultancy firm for the pharmaceutical industry; being a non-executive board member of pharmaceuticals company CBio Ltd, Australia; Essex Woodlands, a venture capital company investing in the healthcare sector, where Lönngren was hired for six months to “provide strategic advice on business plans”; plus associations with three other organisations: the CMR Institute, the Tapestry network and the Athenaeum network, all of which have ties to the pharmaceutical industry.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Serge Abou","https://corporateeurope.org/revolvingdoorwatch/cases/serge-abou","DG External Relations (now European External Action Service)","EU Ambassador to China","Adviser","Huawei","Business/Industry","July, 2013","The Commission has told CEO that: ""Mr Abou has informed the Commission in accordance with Article 16 of the Staff Regulations of his intention to exercise an occupational activity at Huawei's. To this, the Commission replied negatively for the period until the end of 2012 at which date the two years period foreseen in Article 16 of the Staff Regulation has ended. The Commission has also imposed precautionary restrictions for the period after 2012.""","Abou worked for the EU for three decades, including stints as director-general for External Relations and director for Trade Defence Policy.","",""
"John Bruton","https://corporateeurope.org/revolvingdoorwatch/cases/john-bruton","DG External Relations (now European External Action Service)","EU Ambassador to the US (for 5 years)","Senior adviser","Cabinet DN (lobby consultancy) + others","Foreign affairs","December, 2010","""I am pleased to inform you that the Appointing Authority gives you its approval to carry out these activities, as described in your request, on condition that for a period of two years as from the date of your retirement - you shall have no contacts with your former colleagues of DG RELEX, regarding files and matters you dealt with during your functions of Head of Delegation in Washington, - you shall not deal with cases and may not be involved with consultancy services concerning files in which you were involved during your function as Head of Delegation in Washington. These restrictions are designed to protect the interests of the Institution and avoid risks of potential conflicts of interest"".","In May 2010, Mr Bruton additionally became President of the Dublin-based International Financial Services Centre. Mr Bruton has also undertaken work for Montpelier RG, American Oriental Bio Engineering, Gerson Lehman Group, McDermott, Will and Emery, and Ingersoll Rand.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Algirdas Šemeta","https://corporateeurope.org/revolvingdoorwatch/cases/algirdas-emeta","European Commission","Commissioner for taxation and customs union, audit and anti-fraud","Ukrainian Business Ombudsman","Ukraine's Anti-Corruption Initiative","Business/Industry","December, 2014","The Commission's ad hoc ethical committee was asked to consider this role, especially because of the links to Šemeta's previous Commission portfolio. It found that “The business community is one of the ""Parties"" [to the Anti-Corruption Initiative] and could expect to gain specific benefits from Mr Semata's [sic] former insider position” but in the end the committee approved the role saying that “the position of ""Ukraine Business Ombudsman"" is essentially one of independent service in the public interest”. The three-man ad hoc ethical committee took four days to deliver its verdict, a verdict which the Commission accepted in its meeting on 25 November 2014.","Algirdas Šemeta was European commissioner for taxation and customs union, audit and anti-fraud 2010-14. Now he has Commission approval to become the Ukrainian Business Ombudsman. This role forms part of Ukraine's anti-corruption initiative which is based on a memorandum of understanding between the “Parties” ie. the Ukrainian government, several international organisations including the European Bank for Reconstruction and Development (EBRD) and Ukrainian business associations including the American Chamber of Commerce in Ukraine, the European Business Association, the Federation of Ukrainian Employers, the Ukrainian Chamber of Commerce and Industry and the Ukrainian League of Industrialists and Entrepreneurs. These parties are, in essence, Semeta's new employers.","",""
"John Purvis","https://corporateeurope.org/revolvingdoorwatch/cases/john-purvis","European Parliament","Member of European Parliament (for 15 years)","Senior advisor and chairman of Financial Future","cabinet DN","Finance","null","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Purvis was an MEP in 1979-84 and 1999-2009, and for seven years he was the vice-chairman of the European Parliament’s economic and monetary affairs (ECON) committee, where he worked as rapporteur or ’shadow’ on “all major financial services legislation”.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Marcus Lippold","https://corporateeurope.org/revolvingdoorwatch/cases/marcus-lippold","ExxonMobil","Various since 1992","International relations officer","DG Energy","Energy/Climate","October, 2008","Based on evidence gathered via access to documents (namely the absence of any documents regarding the assessment of Mr Lippold for possible conflicts of interest), it appeared that the Commission had not undertaken any assessment considering Mr Lippold's previous career at ExxonMobil and his current energy-related functions at the Commission. See: http://www.asktheeu.org/en/request/staff_regulations_article_11a_2#incom...","Prior to joining the Commission, Mr Lippold had a long career in the oil industry. He joined ExxonMobil in 1992 to become Head of Department for Financial Reporting and Analysis for the company's Central European activities, followed by several management positions in the areas of Finance, Marketing and Information Technology. His most recent positions before joining the European Commission were Fixed Assets Manager for Europe, ExxonMobil Hungary BSC and ERP Systems Change Manager for Finance, ExxonMobil CAS. See: http://be.linkedin.com/pub/marcus-lippold/1/ab/a91","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"José Manuel Barroso","https://corporateeurope.org/revolvingdoorwatch/cases/jos-manuel-barroso","European Commission","President (for 10 years)","null","Various including Goldman Sachs, European Business Summit + Bilderberg Conferences","General","November, 2014","""Sources in the Commission said Barroso’s current situation is not a breach of the code, but more a question of personal judgment.""","For the ten years to October 2014, Barroso was arguably the single most powerful individual within the EU institutions. Earlier in 2014, CEO published a review of the Barroso II Commission and found that:","",""
"Sharon Bowles","https://corporateeurope.org/revolvingdoorwatch/cases/sharon-bowles","European Parliament","Member of European Parliament (for 9 years)","Non-executive director + Senior Strategic Counsel","London Stock Exchange Group plc + Prime Collateralised Securities initiative (PCS) + Afore Consulting","Finance","August, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Sharon Bowles had been an MEP since 2005 until she stepped down at the 2014 EU elections. From 2009, she was chair of the Parliament's economic and monetary affairs committee (ECON) which played a key role in co-drafting EU law and regulations for the financial industry in the wake of the economic and banking crises. As such, it is one of the most influential committees in the European Parliament.","",""
"Aleksandra Tomczak","https://corporateeurope.org/revolvingdoorwatch/cases/aleksandra-tomczak","World Coal Association","European specialist + Policy manager","Policy coordinator EU Coal","European Commission, DG Energy","Energy/Climate","February, 2015","The European Commission has told us that:","In June 2010, Aleksandra Tomczak joined the World Coal Association (WCA); the WCA is the global lobby association for the coal industry, based in London, and is at the heart of efforts to re-brand this dirty fossil fuel via so-called clean-coal technology, and disingenuously promote coal as an energy source that will alleviate poverty. WCA's members include Peabody, Rio Tinto, BHP Billiton, Glencore, Anglo American and many others.","",""
"Karel De Gucht","https://corporateeurope.org/revolvingdoorwatch/cases/karel-de-gucht","European Commission","European commissioner for trade","Member of the management board","Proximus, Merit Capital NV, CVC Partners, ArcelorMittal","Trade","null","At its meeting on 18 March 2015, the Commission authorised De Gucht's proposed moves as long as he","Karel De Gucht was EU trade commissioner 2010-2014 and previously commissioner for international cooperation and aid. On behalf of the EU, he concluded many trade negotiations, including with Canada (CETA), South Korea and East African countries. De Gucht was also a strong proponent of free trade and he launched the EU-US trade talks (also know as TTIP, the Transatlantic Trade and Investment Partnership). He was a controversial Commission figure, especially considering his advocacy around the inclusion of ISDS (investor-state dispute settlement) provisions in TTIP, despite a huge public backlash.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"John Richardson","https://corporateeurope.org/revolvingdoorwatch/cases/john-richardson","DG Maritime Affairs (for 35 years)","Head of maritime policy taskforce","Special adviser - maritime policy and diplomacy","Fipra (lobby consultancy)","Maritime affairs","September, 2008","""I am pleased to inform you that the Appointing Authority gives your its approval to carry out this activity, as described in your request"".","Fipra’s biggest client is RCCL (Royal Caribbean Cruises), the world’s second largest cruise firm which provided 400 000 – 450 000 euros of Fipra’s turnover in 2010.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Fiona Hall","https://corporateeurope.org/revolvingdoorwatch/cases/fiona-hall","European parliament","Member of European parliament (for 10 years)","Senior policy advisor to its energy efficiency team","Rockwool International A/S (Hall's major consultancy client)","Energy/Climate","September, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","Fiona Hall was an MEP for 10 years from 2004 to 2014; she did not contest the recent European elections. She became leader of the liberal democrats in the European parliament in 2009 and was a member of the parliament's bureau.","",""
"Barbara Gallani","https://corporateeurope.org/revolvingdoorwatch/cases/barbara-gallani","Food and Drink Federation","Director Policy and Sustainability and Chief Scientist","Head of the Communications and External Relations Department","European Food Safety Authority","Food","May, 2016","An EFSA spokesperson has said:","Gallani worked at the Food and Drink Federation, the UK’s major food industry lobby group, for over eight years. According to her Linked-In profile, she “managed a team of 20 and had overall responsibility for two steering groups, 14 technical committees, eight sectors and five associations” in her role as Director Policy and Sustainability and Chief Scientist, which the FDF website refers to as director for Regulation, Science & Sustainability.","",""
"Janez Potočnik","https://corporateeurope.org/revolvingdoorwatch/cases/janez-poto-nik","European Commission","Commissioner for the environment","Chairman","Forum for the future of agriculture + others","Environment","December, 2014","According to Commission documents released to CEO, the Commission approved Potočnik's moves to UN international resource panel and the Forum for the future of agriculture, as well as to become a member of the advisory council of the European Policy Centre (EPC).","Janez Potočnik was a European commissioner for 10 years to November 2014, most recently in the area of the environment. Since leaving the Commission, he has taken on a number of new roles.","",""
"Marcus Lippold","https://corporateeurope.org/revolvingdoorwatch/cases/marcus-lippold-0","DG Energy","Advisor – EU International energy relations","Various","MOL Group + Saudi Aramco","Energy/Climate","August, 2013","The Commission has authorised these sabbatical appointments so long as Lippold abides by “certain limited conditions”, although it is not known what these are. Lippold's Commission authorisation for his Saudi Aramco post runs until the end of March 2016.","Following his move from ExxonMobil to DG Energy, Marcus Lippold was a senior energy economist working on several directives (the emissions' trading scheme's cap and trade, renewable energy directive, fuels quality directive, energy taxation directive etc), according to his LinkedIn profile. He then became a DG Energy advisor on EU international energy relations where he coordinated bilateral oil dialogues and cooperation with OPEC and had a “special focus on energy dialogue” with the OPEC Secretariat.","",""
"Christian Thimann","https://corporateeurope.org/revolvingdoorwatch/cases/christian-thimann","European Central Bank","Counsellor to the President","AXA","Group Head of Strategy & Public Affairs + member of AXA’s Executive Committee","Finance","January, 2014","Aside from general provisions regarding conflicts of interest, professional secrecy and insider-trading, the ECB has no specific power or duty to authorise, restrict or reject proposed revolving door moves by departing staff. Instead, the ECB's rules only require departing staff to “inform their immediate superior of any prospective employment that could cause or could be perceived as causing a conflict of interest.”","The ECB is one of the EU's most important institutions. It is responsible for setting interest rates and monetary policy for the euro zone. Thimann first joined the European Central Bank in 1998 and held a wide range of positions including adviser to ECB President Jean-Claude Trichet from 2008 to 2011. From November 2011, he was counsellor to ECB President Mario Draghi and coordinator of the counsel to the ECB’s executive board. Source: http://www.axa.com/lib/en/library/pr/group/2013/14705.aspx","",""
