name_link,name_link-href,former_employer_text,former_function_text,new_function_text,new_employer_text,policy_area_text,date_of_revovlivng_door_text,institutional_reaction,other_info,page,page-href
"Eddy Wymeersch","https://corporateeurope.org/revolvingdoorwatch/cases/eddy-wymeersch","Committee of European Securities Regulators (CESR)","Chairman","Association for Financial Markets in Europe (AFME)","Non‐executive director and senior advisor","Finance","September, 2012","CESR was the predecessor of pan-European market watchdog the European Securities and Markets Authority (ESMA). Whilst ESMA is an EU body, and the legal successor of CESR since its creation in January 2011, and is therefore governed by the revolving door rules in the Staff Regulations, CESR was not an EU body. CESR was an association under French law, which does not generally require approval from employers when employees take up new external positions. So no revolving door restrictions placed on Eddy Wymeersch, who in September 2012 started working for the Association for Financial Markets in Europe (AFME), one of the biggest finance industry lobby platforms.","According to Gaёl de Boissard, the chairman of AFME, the financial lobby group Wymeersch now works for, “Europe’s capital markets are experiencing unprecedented levels of regulatory change and we are delighted to appoint someone with Eddy Wymeersch’s enormous experience of the financial markets to our Board. His expertise and understanding of the role of European policymakers, in particular, will be invaluable to us as an advisor.”","",""
"Tobias McKenney","https://corporateeurope.org/revolvingdoorwatch/cases/tobias-mckenney","European Commission, DG Internal Market","Policy advisor - copyright unit","European intellectual property manager","Google","IT","June, 2012","In September 2014, the Commission told CEO that it had no record of any authorisation request from Tobias McKenney to join Google.","According to information from the Commission, Tobias McKenney was a policy officer in the field of copyright in DG Internal Market from 2009 to 2011. He then held a post of administrative coordination assistant in the area of single market law and relations with the European Parliament in the same DG. McKenney's linked-in profile says that he was a policy advisor in the copyright unit of the Commission from March 2007 to March 2012. His linked-in profile also says that since June 2012, McKenney has been European IP (intellectual property) manager for Google.","",""
"Holger Krahmer","https://corporateeurope.org/revolvingdoorwatch/cases/holger-krahmer","European Parliament","Member of European Parliament (for 10 years)","Director European affairs public policy and government relations","Opel Group","General","October, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Holger Krahmer was first elected to represent the German liberal Free Democratic Party (FDP) in the European Parliament in 2004 where he remained until 2014. During this time, he was active on the environment, public health and food safety (ENVI), the temporary committee on climate change, and as a substitute member of the committee on industry, research and energy.","",""
"George Lyon","https://corporateeurope.org/revolvingdoorwatch/cases/george-lyon","European Parliament","Member of European Parliament (for 5 years)","Agri-business senior consultant","Hume Brophy","Agriculture","January, 2015","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","George Lyon served as an MEP from 2009 until 2014 when he failed to secure re-election. Before that, Lyon had served as a member of the Scottish Parliament and as President of the National Farmers Union Scotland. As an MEP, Lyon became a member of the agriculture and rural development committee (AGRI) in 2009, overseeing the reform process of the Common Agriculture Policy (CAP). He was AGRI's rapporteur on the issue, producing 'On the future of the Common Agricultural Policy after 2013 (2009/2236(INI))' which set out the committee's opinion on CAP's strategy for the following six years. In 2012 he became vice-chair of the budget committee (BUDG) assuming a strategic position within budget debates.","",""
"Neelie Kroes","https://corporateeurope.org/revolvingdoorwatch/cases/neelie-kroes","European Commission","Commissioner for the digital agenda","Special adviser + board directorships","Bank of America Merrill Lynch + Salesforce + Uber","General","March, 2015","At its meeting on 4 February 2015, the Commission authorised Neelie Kroes' appointment as a special adviser to the Bank of America Merrill Lynch so long as she fulfilled","Neelie Kroes was a commissioner under Barroso for ten years, firstly for competition and then for the digital agenda until 31 October 2014. Prior to that she had had a career in domestic politics in the Netherlands serving as minister of transport, public works and water management in the 1980s. She then took a number of corporate jobs and sat on the boards of Royal P&O Nedlloyd, New Skies Satellites, Thales Netherlands, MM02, Volvo amongst others.","",""
"Darren Ennis","https://corporateeurope.org/revolvingdoorwatch/cases/darren-ennis","European External Action Service","Media and Strategic Communications adviser to Catherine Ashton, EU High Representative of Foreign Affairs and Security","Director","MHP Communications, Brussels","Foreign affairs","September, 2011","""Mr Ennis has not had access to sensitive information during his time with the European External Action Service and was consequently not deemed subject to the obligation of requesting authorisation to take up an offer from another employer in accordance with Article 16 of the Staff Regulations"". (Letter to CEO from David O'Sullivan, EEAS, 8 February 2012)","Mr Ennis only worked for the newly-created European External Action Service (on a temporary basis) from 16 May 2011 until he resigned on 16 June 2011. However, in fact he had worked for Catherine Ashton for a much longer period. MHP's website says that ""Upon her appointment [December 2009], High Representative & Vice President Ashton personally appointed him as her media and strategic communications advisor giving him a key role in developing her narrative for EU foreign policy and helping deliver her political messages to world leaders and media around the globe. He was responsible for creating the communications team that now supports the European External Action Service – the EU diplomatic service - and was a leading member of HRVP Ashton's European Parliament policy team."" http://www.mhpc.com/our-expertise/people","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Olle Schmidt","https://corporateeurope.org/revolvingdoorwatch/cases/olle-schmidt","European Parliament","Member of European Parliament (for 13 years)","Senior consultant","Hume Brophy","Finance","April, 2015","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Olle Schmidt served his first mandate at the European Parliament from 1999 to 2004, he returned in 2006 to replace Cecilia Malmström and stayed until the 2014 elections. He also served as a member of the bureau of the ALDE group in the parliament and remains as Vice-President of the ALDE party to this day.","",""
"Gayle Kimberley","https://corporateeurope.org/revolvingdoorwatch/cases/gayle-kimberley","European Council","Lawyer","Lobbyist","Swedish Match","Tobacco","November, 2011","CEO has asked the European Council for copies of all Gayle Kimberley's applications for authorisation to undertake new activities since January 2011. The Council has refused to release any actual documents to CEO but, based on a list of documents which was provided, it appears that it has approved requests to undertake 'leave on personal grounds' ie. sabbaticals, although further detail about these requests has not been released. It is not known whether or not the European Council has specifically approved Kimberley's lobbying activities, detailed below. In December 2013, the Council confirmed to CEO that Kimberley remains “an official of the Council of the European Union”.","After six years at the European Council, Kimberley undertook a sabbatical, starting in January 2011. Up to that point, she had held a variety of roles at the Council but from January 2009 she had responsibility for, amongst other topics, the EU's Staff Regulations (which contain the EU's revolving door rules). (Information from European Council letter to CEO dated 9 July 2013).","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Silvana Koch-Mehrin","https://corporateeurope.org/revolvingdoorwatch/cases/silvana-koch-mehrin","European Parliament","Member of European Parliament (for 10 years)","Senior policy adviser","gplus Europe","Trade","November, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Silvana Koch-Mehrin served two mandates in the European Parliament from 2004 to 2014. She was vice-president of the ALDE (liberal democrat) group from 2004 to 2009 and a vice-president of the Parliament from 2009 until she resigned that role in 2011 following a scandal about her doctoral thesis and allegations of plagiarism. As an MEP, she was an active member of the committee on industry, research and energy and a substitute member of the international trade committee.","",""
"Gary Titley","https://corporateeurope.org/revolvingdoorwatch/cases/gary-titley","European Parliament","Member of European Parliament (for 20 years)","Senior consultant","Hume Brophy","General","January, 2010","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","Titley is a former leader of the Labour Party group in the European Parliament and four-term MEP. He was a member of a number of committees: transport, industry and energy; internal market; economic and monetary affairs; legal affairs; and foreign affairs. He was also the socialist group’s vice-president responsible for the 2004 enlargement of the EU.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Stefano Marino","https://corporateeurope.org/revolvingdoorwatch/cases/stefano-marino","Sigma-Tau","Director of corporate legal and intellectual property","Head of legal department","European medicines agency","Health/Medicines","June, 2013","""Mr Marino’s involvement in the activities of the Agency is determined by the job description of the Head of the Legal Service/Department. He is not involved in any legal or other issues that may involve the EMA and his former employer Sigma-Tau. In addition, Mr Marino left Sigma-Tau in March 2013. His new job at the Agency started mid-June 2013.”","Stefano Marino has had a long career working within the pharmaceutical industry before he joined the European medicines agency (EMA) in June 2013. The EMA press release which announced Marino's employment said: “He is an expert in pharmaceutical and corporate law with a long career as legal counsel and member of senior management committees, most recently as Director of Corporate Legal and Intellectual Property at Sigma-Tau, a position that he held from 1997. He was also Chairman of the Trademark Committee at the European Federation of Pharmaceutical Industries and Associations (EFPIA) from 2005.”","",""
"Nikos Lavranos","https://corporateeurope.org/revolvingdoorwatch/cases/nikos-lavranos","Dutch ministry of economic affairs, agriculture & innovation","Senior policy advisor on trade","Secretary-general","European federation for investment law and arbitration (EFILA)","Trade","July, 2014","There is no revolving door policy for departing Dutch civil servants. Employees are free to take up any new position once they've served their notice period. You can read the exchange of letters with the Dutch government on this matter here and here.","Until July 2014, Dr Nikos Lavranos was working for the Dutch government as a senior policy advisor on bilateral investment treaties. He is an expert on international arbitration and investment law. He worked for the Dutch government for more than four years and he led the negotiations for several investment treaties; he was also the chief Dutch representative in the EU’s trade policy committee.","",""
"Ivan Rogers","https://corporateeurope.org/revolvingdoorwatch/cases/ivan-rogers","Barclays Capital","Head of the Public Sector Industry Group, UK and Ireland","UK Permanent Representative to the European Union (from Nov 2013); previously Prime Minister's Adviser on Europe and Global Issues (to Nov 2013)","UK Government","Finance","October, 2011","As a UK diplomat, Ivan Rogers is not subject to the EU revolving door rules. The UK has its own revolving door rules which govern UK civil servants when they leave the government, although these do not appear to apply to incoming appointees, only when officials leave government for a new external post.","Ivan Rogers is a seasoned UK diplomat who has had several spins through the revolving door before being appointed as the UK's Permanent Representative to the EU in September 2013 (to start in November 2013). He rejoined the UK government in October 2011 as David Cameron's Adviser on Europe and Global Issues, from Barclays Capital where he had been Head of the Public Sector Industry Group, UK and Ireland since 2010. Ivan Rogers also worked for Citigroup from 2006 to 2010 where he was the Head of UK (and Brussels institutions) Public Sector Group.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Suzy Renckens","https://corporateeurope.org/revolvingdoorwatch/cases/suzy-renckens","European Food Safety Authority","Head of GMO unit (for 5 years)","Regional Manager for Biotechnology Regulatory Affairs","Syngenta","Food","May, 2008","EFSA approved this role without restrictions.","Testbiotech complained about the way that the Renckens revolving door case was handled by EFSA and a very damning ruling by the European Ombudsman on this complaint was made on 23 May 2013. According to the Ombudsman's conclusions, EFSA “failed to fulfil the procedural obligations emanating from the applicable rules” and did not “acknowledge its failure to observe the relevant procedural rules and to carry out a sufficiently thorough assessment of the potential conflict of interests (…).” Furthermore “EFSA unduly restricted the scope of what might amount to a possible conflict of interest (...).” The Ombudsman also set out recommendations for how EFSA should handle such revolving door cases in the future. (Source: European Ombudsman's ruling 23 May 2013)","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Mogens Peter Carl","https://corporateeurope.org/revolvingdoorwatch/cases/mogens-peter-carl","DG Environment","Director-General","Senior Adviser","Kreab Gavin Anderson (lobby consultancy)","Environment","February, 2010","""I have the pleasure to inform you that there is no incompatibility between the prescribed regulations and the activities that you have described in your application dated 11/11/2009, and they can be authorised"".","Kreab is a major lobby consultancy which has “around 50 EU experts in our Brussels office focused on helping our clients to understand and influence EU decision making” with four fifths of its staff involved in activities covered by the lobby register. Information from EU Transparency Register, viewed 6 July 2012: http://ec.europa.eu/transparencyregister/public/consultation/displaylobbyist.do?id=1078390517-54","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Bruno Dethomas","https://corporateeurope.org/revolvingdoorwatch/cases/bruno-dethomas","DG External Relations (now European External Action Service)","Head of Eastern Partnership Taskforce","Independent associate","G+ Europe (lobby consultancy)","Foreign affairs","March, 2011","""I have the pleasure to inform you that there exists no incompatibility between the prescribed regulations and these activities which you have described in your application of 15 March 2011 and they can be authorised"".","Mr Dethomas worked for the Commission for over 22 years from 1988.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Johan Gabrielsson","https://corporateeurope.org/revolvingdoorwatch/cases/johan-gabrielsson","DG Enlargement","Project Manager - EU Policies","Public Affairs Director","Swedish Match","Tobacco","October, 2011","The Commission did not screen Gabrielsson for conflicts of interest when he took up his post as a tobacco lobbyist. Gabrielsson was apparently a 'contract agent' which meant that he was not required to go through the 'revolving door' rules as he was deemed to have not had access to sensitive information. CEO considers that this is a major loophole in the rules.","Johan Gabrielsson was a ""Project Manager - EU Policies from 01.02.2005 to 31.01.2010"" in the European Commission's DG Enlargement (according to the Commission, via an access to documents request), working as a contract agent. He has been employed as Public Affairs Director at tobacco company Swedish Match since October 2011 (according to Gabrielsson's Linkedin page). Under the Staff Regulations, EU staff have a two year notification and screening period when they leave the Commission. But because DG Enlargement considered that Gabrielsson had not had access to ""sensitive information"" during his time with the Commission, he was exempted from the rules. Thus there has been no screening of potential conflicts of interest or permission given for Gabrielsson's new job as a tobacco lobbyist.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Xavier Luria","https://corporateeurope.org/revolvingdoorwatch/cases/xavier-luria","European Medicines Agency","Head of Sector Safety and Efficacy of Medicines","Consultant","Self-employed. Consultant/ Freelance for: Trial Form Support, NDA Partners, Oryzon, Kinesys Consulting Ltd. Other activities for: Univerity California San Francisco, IESE Business School of the University of Navarra, ASINFARMA, Andorra Ministry of Health","Health/Medicines","March, 2012","EMA authorised Dr Luria's new activities with the following conditions: Dr Luria shall, for a period of two years: ""refrain from holding any kind of managerial or executive role in pharmaceutical companies ... and also from providing guidance or advice with regard to any procedure concerning product development, assessment, supervision and evaluation, on any specific product with which he was previously involved directly or indirectly and which falls within the remit and the area of responsibilities assigned to EMA."" (EMA Executive Director's Opinion dated 26 July 2012.)","Dr Luria has told CEO ""In preparation of my departure I had a number of internal meetings in order to get clarifications regarding what was considered to be seen as potential conflict of interest with respect to my professional activities after leaving the Agency. I ... reiterate now my full commitment in following the EMA’ rules... In particular, I have not accepted proposals to join the pharmaceutical industry and I have rejected to contribute to products and procedures which were directly or indirectly under my responsibility at the Agency.""","",""
"Carl Haglund","https://corporateeurope.org/revolvingdoorwatch/cases/carl-haglund","European Parliament + Finnish government","Member of European Parliament (for 3 years) + defence minister","Board member","Miltton group","null","September, 2015","None. In the Finnish Parliament, where Haglund remains a sitting MP, there are no rules on conflicts of interest or revolving doors. The only requirement is to make a declaration of interest.","Carl Haglund (Finland, ALDE) was an MEP for three years from 2009 to 2012. During that time he sat on the fisheries committee (where he was vice-chair) and the budget committee; he was also a substitute member of the economic and monetary affairs committee (which has a history of revolving door moves; see this article) and the special committee on the financial, economic and social crisis which was set up after the financial crash of the late noughties. During this time he was rapporteur on several reports connected to fishery policy and one on macroeconomic imbalances in the eurozone.","",""
"Ann Mettler","https://corporateeurope.org/revolvingdoorwatch/cases/ann-mettler","The Lisbon Council + Global Agenda Council","Executive director + Vice-Chair","Head of the European Political Strategy Centre (EPSC)","European Commission","General","December, 2014","The Commission's Secretary General, Catherine Day told CEO that:","Before joining the European Political Strategy Centre (EPSC), Ann Mettler was mostly known for her work on promoting innovation and the digital economy as the executive director and co-founder of the Lisbon Council, a “Brussels-based think tank and policy network” set up in 2003. She complemented this position with her role as vice-chair of the Global Agenda Council on Europe of the World Economic Forum.","",""
"Eoin O'Malley","https://corporateeurope.org/revolvingdoorwatch/cases/eoin-omalley","BusinessEurope","Senior adviser on international relations","Policy officer","European Commission, DG Trade","Trade","June, 2010","The Commission has told CEO that it has no documents which indicate that Eoin O'Malley underwent an assessment of personal interests when he joined the Commission. The Commission points out that “the obligation to fill in a form upon recruitment by a candidate in order to examine any personal interest or potential conflicts of interest” only came into force on 1 January 2014.","For the four years to June 2010, O'Malley worked at BusinessEurope as a senior adviser on international relations. BusinessEurope is an umbrella group for corporate interests and is one of Brussels' biggest and most influential lobby groups. It registers 22 European Parliament staff lobbyists and a lobby expenditure of over €4,000,000 - €4,249,999 for 2014 according to the EU's transparency register.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Fanny-Pomme Langue","https://corporateeurope.org/revolvingdoorwatch/cases/fanny-pomme-langue","DG Energy","Policy Officer","Policy Director","European Biomass Association (AEBIOM)","Energy/Climate","January, 2013","The Commission did not screen Fanny-Pomme Langue for conflicts of interest when she took up her post as a bioenergy lobbyist.","From September 2009 till September 2012 Ms Langue worked as a Policy Officer in DG Energy Unit ""Regulatory Policy and Promotion of Renewable Energy"". According to her LinkedIn profile, her work included co-managing the drafting of the Commission's report on sustainability requirements for solid/gaseous biomass, and the monitoring of the implementation and compliance with the EU Renewable Energy Directive. She was in regular contact with major public and private stakeholders.","",""
"Louis Michel","https://corporateeurope.org/revolvingdoorwatch/cases/louis-michel","European Commission","Commissioner for development and humanitarian aid","Board member","Credimo","Finance","June, 2010","The move was approved by the Commission without reference to the ad hoc ethics committee and no restrictions were applied.","Louis Michel left the Commission in July 2009 after being elected as an MEP. In June 2010, he approached the Commission for authorisation to become a board member at Credimo, a Belgian mortgage and life insurance company. He resigned from the Credimo board six months later in January 2011 because","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Peter Skinner","https://corporateeurope.org/revolvingdoorwatch/cases/peter-skinner","European Parliament","Member of European Parliament (for 20 years)","Senior Advisor on EU/International relations.","Allianz SE","Finance","null","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","After former German health minister Daniel Bahr, ex-British MEP Peter Skinner is the next senior politician to join the major German insurance company Allianz SE.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Jean-Philippe Monod de Froideville","https://corporateeurope.org/revolvingdoorwatch/cases/jean-philippe-monod-de-froideville","DG Competition","Personal adviser to Commissioner Neelie Kroes (for 2 years)","Associate director for competition","Interel (lobby consultancy)","Competition","November, 2009","""I am pleased to inform you that the Appointing Authority gives you its approval to carry out this activity, as described in your request"".","Monod de Froideville was a member of Competition Commissioner Neelie Kroes’ cabinet where he advised on mergers and acquisitions in the financial services and health-related markets. When he left the Commission he set up his own consultancy called Monodceros, ""providing services in the following: public relations, lobbying, media contacts, advice regarding relations with the political authorities, the government and the European institutions"". Source: information from the National Bank of Belgium http://www.ejustice.just.fgov.be/cgi_tsv/tsv_rech.pl?language=fr&btw=0819021973&liste=Liste","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Anders Fogh Rasmussen","https://corporateeurope.org/revolvingdoorwatch/cases/anders-fogh-rasmussen","North Atlantic Treaty Organisation (NATO)","Secretary General","Consultant","Rasmussen Global","Security","October, 2014","NATO has told CEO via email that","Anders Fogh Rasmussen served as Secretary General of NATO for five years until 30 September 2014. According to NATO's website, the Secretary General is","",""
"Tibor Kiss","https://corporateeurope.org/revolvingdoorwatch/cases/tibor-kiss","Hungary Permanent Representation to the EU","Ambassador and Permanent Representative","Senior Political Adviser","PA Europe","General","November, 2011","None. As a former Hungarian diplomat, Tibor Kiss is not subject to the EU revolving door rules.","PA Europe says ""More than ever before PA Europe provides access and advice to European top level decision makers in Brussels and national capitals and develops tailor-made approaches for its clients on the basis of solid research and strategic analysis."" http://www.pa-europe.com/pa_europe/aboutus.htm","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Charlie McCreevy","https://corporateeurope.org/revolvingdoorwatch/cases/charlie-mccreevy","European Commission","Commissioner for internal market and services","Non-executive director","Ryanair, BNY Mellon, Sentenial and others","Finance","March, 2010","The Commission approved McCreevy’s role at Ryanair. He was restricted from advising Ryanair on cases about Ryanair that he had been consulted on whilst in office, but was left free to advise Ryanair, or lobby the Commission, on any other issue or case.","The former Irish finance minister Charlie McCreevy was internal market commissioner (2004-10) during a period of intense liberalisation in the financial sector and he should carry some of the blame for the vulnerable financial system which led to the financial bubble, its collapse and the ongoing economic crisis. The links between his former portfolio and his proposed role at NBNK investments (a new bank that aimed to purchase banking assets on sale in the aftermath of the financial crisis) were so stark that it prompted the Commission to threaten to issue a negative view (which had not happened before, or since) for the role. Ultimately, McCreevy withdrew his request, but only after trying to negotiate his way around the Commission’s concerns by delaying the date that his directorship would effectively start. However, the Commission rejected this option.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Arlene McCarthy","https://corporateeurope.org/revolvingdoorwatch/cases/arlene-mccarthy","European parliament","Member of European parliament (for 20 years)","Deputy chair for European strategy","Sovereign Strategy","General","July, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","Arlene McCarthy was a Labour MEP for 20 years until she stepped down at the 2014 European elections. For the past five years, she was vice-chair of the European parliament's committee on economic and monetary affairs and she produced detailed reports on banking reform, insider dealing and on a range of other topics. In 2014, she received a parliamentarian of the year award for her work in economic and monetary affairs.","",""
"Connie Hedegaard","https://corporateeurope.org/revolvingdoorwatch/cases/connie-hedegaard","European Commission","Commissioner for climate action 2010-2014","Various (some unpaid)","KR Foundation, Danfoss, Volkswagen + other roles","Energy/Climate","January, 2015","At its meeting on 16 December 2014, the Commission authorised five new roles for Connie Hedegaard “provided that she refrained from lobbying the Commission and its departments, should any of these organisations ask for financial support from the European Union”. These roles were: chair of the board of the Kann Foundation; external member of the board of Århus University; chair of the Danish Ministry of Culture’s Public Service Committee; co-chair of the ‘R 20’ initiative; and chair of the OECD Round Table for Sustainable Development.","Connie Hedegaard was commissioner for climate action in the Barroso II Commission until October 2014. Prior to that she had been minister for climate change in the Danish government under Prime Minister Anders Fogh Rasmussen, who has also appeared on CEO’s RevolvingDoorWatch project. Since leaving the Commission, Hedegaard has taken a number of new roles.","",""
"Jan Eric Frydman","https://corporateeurope.org/revolvingdoorwatch/cases/jan-eric-frydman","Ekenberg & Andersson (current)","Lawyer & partner (current)","Special adviser for trade policy and transatlantic affairs","DG Trade","Trade","March, 2015","The Commission's Secretary-General, Catherine Day has told CEO that:","Jan Eric Frydman is a partner in the Swedish law firm Ekenberg & Andersson, where he leads the transatlantic practice. In March 2015, he was appointed special adviser for trade policy and transatlantic affairs to EU trade commissioner Cecilia Malmström, a position that grants him extraordinary access to the current negotiations on the Transatlantic Trade and Investment Partnership (TTIP). Frydman has been allowed to keep both positions simultaneously, raising concerns that potential conflict of interests have not been duly assessed.","",""
