name_link,name_link-href,former_employer_text,former_function_text,new_function_text,new_employer_text,policy_area_text,date_of_revovlivng_door_text,institutional_reaction,other_info,page,page-href
"Maria Damanaki","https://corporateeurope.org/revolvingdoorwatch/cases/maria-damanaki","European Commission","Commissioner for maritime affairs and fisheries","Global managing director for oceans","The Nature Conservancy","Maritime affairs","January, 2015","The Commission has authorised this role in its meeting on 13 January 2015 “provided Ms DAMANAKI abstained from lobbying the Commission and its departments on any issues with a potential link to her former portfolio on fisheries and maritime affairs for 18 months after leaving the Commission.” Documents released to CEO on this revolving doors case can be read here.","Maria Damanaki was maritime affairs and fisheries EU commissioner for over four years until October 2014. During this time she introduced and implemented the 'blue growth agenda for seas and oceans in Europe' and focussed on rebuilding depleted EU fish stocks.","",""
"Matt Hinde","https://corporateeurope.org/revolvingdoorwatch/cases/matt-hinde","UK government's Department of Energy and Climate Change","Head of EU Strategy","Senior Vice-President and Head of its energy practice","FleishmanHillard","Energy/Climate","October, 2015","The UK government authorised Hinde's move (under UK business appointment rules) to become a lobbyist but the authorities have steadfastly refused to provide any additional information on the conditions applied to the authorisation despite an appeal under UK freedom of information rules.","Matthew Hinde was Head of EU Strategy at the UK government's Department of Energy and Climate Change for the past two years until September 2015. The UK plays a key role in EU policy-making. It has a lot of weight in energy negotiations and is very active in championing industry interests in CCS, nuclear, and other areas. Hinde himself worked on key EU energy policy dossiers, including the 2030 Climate and Energy Framework and the Energy Union.","",""
"Laura Smillie","https://corporateeurope.org/revolvingdoorwatch/cases/laura-smillie","European Food Information Council (for 5 years)","Communications manager","Communications directorate","European Food Safety Authority","Food","May, 2010","There are no clear revolving door rules and procedures which govern staff who join the EU institutions. Article 11 of the Staff Regulations covers personal or private conflicts of interest for current staff although it is a far from water-tight process. In reply to a complaint letter from Testbiotech, Food & Water Europe and CEO, EFSA Executive Director Catherine Geslain-Laneelle wrote ""I did not find any breach of the related governing legal provisions"" with regards to Laura Smillie and Article 11.","One of Smillie’s responsibilities at EFSA is for ‘risk communication’ guidelines. This was also an area that she was responsible for at EUFIC. There the approach to risk communication was developed to serve the interests of the companies represented by EUFIC (including Coca-Cola, Danone, Kraft Foods, Mars, McDonald’s, Nestlé, and Unilever) ie. to limit the media impact of a food crisis and potential losses for the food industry.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Mårten Westrup","https://corporateeurope.org/revolvingdoorwatch/cases/m-rten-westrup-0","BusinessEurope","Adviser - Industrial Affairs Committee (climate change)","Energy policy & monitoring of electricity, gas, coal and oil markets","DG Energy","Energy/Climate","June, 2011","The revolving door rules and procedures which concern current and incoming staff who join the EU institutions are not robust. Article 11a of the Staff Regulations covers personal or private conflicts of interest for current staff although it seems to be a far from water-tight rule. The Commission has told CEO that Mr Westrup went through a standard selection process and that, under Article 11a and under his ""own initiative"", he emailed the human resources department of DG Energy to ""discuss any potential conflicts of interest"". They replied that ""no such conflicts exist"".","BusinessEurope represents major industry and business groups from across the EU and it has many interests in the work of the Commission including DG Enterprise, as well as in the specific work that Mårten Westrup was responsible for whilst he was at DG Enterprise. Fifty major companies “enjoy an important status within BusinessEurope” as they are (paying) members of BusinessEurope’s Corporate Advisory and Support Group. These include three car companies (Daimler, Hyundai, Toyota), plus a range of energy companies (Areva, BP Europe, Enel, ExxonMobil, GDF Suez and others). Source: BusinessEurope website: http://www.businesseurope.eu/content/default.asp?PageID=604 Viewed 4 July 2012.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Mårten Westrup","https://corporateeurope.org/revolvingdoorwatch/cases/m-rten-westrup","DG Enterprise (for 27 months)","Policy officer and Legal officer","Adviser - Industrial Affairs Committee (climate change)","BusinessEurope","Energy/Climate","October, 2010","The Commission did not examine Westrup’s job move under the revolving door rules. This is due to a decision by the Commission to exempt some contract staff from elements of the Staff Regulations. According to the Commission, Westrup did not have access to “sensitive information” during his time at the European Commission, which meant that he did not require the Commission’s permission to go through the revolving door. The Commission has also said that his work at the Commission was “highly technical” and that his duties at BusinessEurope were of a “different nature”. It also stated that his former Commission units were not involved in granting subsidies to BusinessEurope.","The Commission has said that Mårten Westrup was “transparent about his intention to work for BusinessEurope after leaving the Commission. He informed his superiors … before accepting the job offer”. Source: Letter from Thinam Jakob, European Commission to ALTER-EU dated 14 December 2011.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Corien Wortmann-Kool","https://corporateeurope.org/revolvingdoorwatch/cases/corien-wortmann-kool","European parliament","Member of European parliament (for 10 years)","Supervisory board member","Aegon NV + ABP","Finance","May, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","Aegon is a major Dutch multinational working in the areas of life insurance, pensions and asset management.","",""
"Joao Pacheco","https://corporateeurope.org/revolvingdoorwatch/cases/joao-pacheco","European Commission, DG agriculture","Deputy director-general","Various","JSPacheco-International Consulting, Allen F. Johnson Associates, Farm Europe","Agriculture","October, 2013","In January 2014, the Commission refused to provide any information on this case to CEO on the grounds that","According to Pacheco's Linked-in profile (viewed 1 July 2015), he was deputy-director at DG agriculture for over two and half years and was responsible for the:","",""
"Luc Werring","https://corporateeurope.org/revolvingdoorwatch/cases/luc-werring","DG Transport and Energy (for 23 years)","Principal adviser to the Director-General","Senior adviser on transport, energy and environment","Hill & Knowlton (lobby consultancy)","Energy/Climate","December, 2007","""I have the pleasure of informing you that these activities can be authorised as long as you do not deal with affairs with which you have knowledge through your work at DG Tren and which risk being incompatible with the legitimate interests of the institution. In particular, you must abstain from working on or giving advice on any affairs which you worked on yourself or which the service under your responsibilty worked on. This particuarly concerns legislative dossiers or others which remain open"".","Hill & Knowlton’s clients include Cathay Pacific, European Express Association, Japan Automobile Manufacturers’ Association, Japan International Transport Institute, and the Port of Rotterdam, all of which are likely to have major interests in the Commission’s transport and energy policies. (Source: EU transparency register)","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Vincenzo Salvatore","https://corporateeurope.org/revolvingdoorwatch/cases/vincenzo-salvatore","European Medicines Agency","Head of Legal Service","Senior Counsel (European life sciences regulatory practice)","Sidley Austin LLP","Health/Medicines","June, 2012","Guido Rasi, Executive Director of the European Medicines Agency, quoted in the Financial Times on 5 July 2012 said: ""I have not approved any post-EMA activities for Vincenzo Salvatore. Before he left the Agency ... he indicated he was intending to work as an independent lawyer and as consultant for some law firms, but without providing any specific details."" Rasi went on to say that he has set up a review by a “joint committee” of the agency which will probe possible conflicts of interest arising from this case. Source: http://www.ft.com/intl/cms/s/0/c597b412-c6b4-11e1-95ea-00144feabdc0.html#axzz1zpLj12Db","Sidley Austin has told CEO that ""Sidley and Professor Salvatore have followed every procedure required regarding his departure from the EMA. Since we are awaiting the results as the EMA works through its process, it is not appropriate to comment further at this time."" (Email: 11 July 2012)","",""
"Benita Ferrero-Waldner","https://corporateeurope.org/revolvingdoorwatch/cases/benita-ferrero-waldner","European Commission","Commissioner for external relations and then trade","Supervisory board member","Munich Re, Gamesa Corporación Technologica, Alpine Holding","General","February, 2010","Approval was given to Ferrero-Waldner for all the roles for which she had sought permission.","Ferrero-Waldner had already started negotiating her future job with Munich Re while she was still in office, as her application for authorisation to the Commission was dated 29 October 2009 when in fact she did not leave the Commission until 9 February 2010. She officially joined the Munich Re board on 12 February 2010. Ferrero-Waldner's remuneration from Munich Re was €50,000 in 2011 and €80,000 in 2012.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Brian Simpson","https://corporateeurope.org/revolvingdoorwatch/cases/brian-simpson","European Parliament","Member of European Parliament (for 23 years)","Senior consultant","Hume Brophy","null","July, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Brian Simpson was first elected to the European Parliament in 1989 and served until 2004. In 2006 he was re-elected and kept his seat until stepping down in 2014. Simpson is well known for his work on transport issues. Before becoming an MEP he served as deputy chair of the Liverpool Airport and, between 2004 and 2006, he was a member of the Chartered Institute of Logistics and Transport and director of the North West Rail Campaign. As an MEP, he was one the longest serving member of the parliament's committee on transport and tourism (TRAN). He chaired this committee throughout his last mandate.","",""
"Michał Kamiński","https://corporateeurope.org/revolvingdoorwatch/cases/micha-kami-ski","European Parliament","Member of European Parliament (for 8 years)","Partner","Prism Group","General","October, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Michał Kamiński first became an MEP in 2004 although he stepped down in 2007 to join the Polish government as minister for media policy; this led the BBC to call him a “spin doctor”. He rejoined the European Parliament in 2009 and for the next two years he was chairman of the European Conservative and Reformists group (ECR).","",""
"Per Hellström","https://corporateeurope.org/revolvingdoorwatch/cases/hellstr-m","European commission, DG competition","Head of mergers for environment and energy","Senior Director Government and Regulatory Affairs, Competition Law and Policy in the EMEIA region","Apple Benelux BV","IT","February, 2014","The Commission has approved Per Hellström's request to undertake a sabbatical from DG Competition with Apple. The Commission has told CEO that","From June 2012 to February 2014, Per Hellström was head of mergers for environment and energy at DG Competition. However, from September 2007 to May 2012, he was head of DG Competition's antitrust unit dealing with information industries, internet and consumer electronics, which presumably would cover much of Apple's interests.","",""
"Herman Van Rompuy","https://corporateeurope.org/revolvingdoorwatch/cases/herman-van-rompuy","European Council","President","Chairman","TomorrowLab Advisory Board + European Policy Centre","Business/Industry","January, 2015","None. The Council has told CEO that: “There is no rule which establishes an obligation for the former president of the European Council to submit an application to undertake new professional activities.” The Council additionally said that Herman Van Rompuy's attention “was drawn to the obligations applicable to members of comparable EU institutions upon leaving high office”.","Herman Van Rompuy is a former Belgian prime minister who was also the first president of the European Council for five years until 30 November 2014. The president's role was a new one under the Lisbon Treaty and involves chairing the periodic summits of EU member state leaders and driving forward its work agenda. When he left the Council, it was announced that he would become chairman of the TomorrowLab Advisory Board.","",""
"Meglena Kuneva","https://corporateeurope.org/revolvingdoorwatch/cases/meglena-kuneva","European Commission","Commissioner for consumer protection","Non-executive member of the board","BNP Paribas","Finance","May, 2010","The Commission approved this role whilst setting-out a general requirement to “ensure full discretion with regard to the sensitive and confidential information acquired within the context of your functions as a member of the European Commission”.","When the Commission’s ad-hoc ethical committee was asked to look at Meglena Kuneva’s proposed move to become a member of the board at BNP Paribas, they found that it “could possibly present a link” with Kuneva’s previous responsibilities within the Commission, “notably concerning studies related to bank tariffs in Europe”. However, it further claimed “that such [a] situation would not create a conflict of interest” although no arguments were given to back this up. The Commission wrote back to Kuneva to say that they needed more information on the specific tasks she would undertake at BNP Paribas before they could formally approve it but that she might “conditionally accept the offer”.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Jörgen Holmquist","https://corporateeurope.org/revolvingdoorwatch/cases/j-rgen-holmquist","DG Internal Market and Services (MARKT)","Director General DG MARKT","“Senior advisory role” in financial services practice","Interel","Finance","October, 2012","Approved, with no formal restrictions imposed. Jörgen Holmquist was EU Commission Director General of DG Internal Market and Services (DG MARKT) January 2007 until June 2010. From September 2011 to May 2012 he was Advisor Hors Classe and Member the European Commission Task Force for Greece, finally retiring from the Commission in June 2012. Four months later he started as an advisor at Brussels lobby consultancy Interel's financial services practice, in October 2012. Despite being one of the highest-level financial policy makers, requesting to move to become an advisor in the financial services department of a Brussels lobby consultancy, his move was granted by the Commission, with no restrictions imposed other than referring to the activities that Holmquist himself stated he would not be involved in.","As MARKT Director General, Holmquist had the highest level of responsibility for developing the EU's regulatory response to the financial crisis. This included “preparation of the EU Roadmaps and Legislative program to deal with the financial crisis and specifically the restructuring of the regulatory/supervisory system, new legislation concerning bank capital, derivatives, credit-rating agencies, investment funds and many other related areas. He was a member of the EU Economic and Financial Committee and chaired the European Corporate Governance Forum. He represented the European Commission in the Financial Stability Board (FSB) and in bilateral contacts with the US, Brazil, China, India, Japan and Russia. During this period he was also responsible for the EU Single Market, particularly the free movement of services, capital and labour.”","",""
"David Carlander","https://corporateeurope.org/revolvingdoorwatch/cases/david-carlander","European Food Safety Authority","Scientific Officer working on guidance for assessing risk of nanotechnology in food","Director of Advocacy","Nanotechnology Industries Association","Food","September, 2011","“Your future engagement … is approved. In order to be compatible with EFSA's legitimate interest you are requested during the period of one year after taking up the new assignment not to be the reference contact point for EFSA on nanotechnology-related issues, to not to approach EFSA staff to gain access to non-public documents and information, and to respect potential conflicts of interest that may arise for EFSA in case you would approach EFSA experts for work assignments for your new employer”.","“Dr Carlander worked closely on the EFSA nano Opinion and presented it on behalf of EFSA at various meetings”. (Source: EU Food Policy 7 October 2011)","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Graham Watson","https://corporateeurope.org/revolvingdoorwatch/cases/graham-watson","European Parliament","Member of European Parliament (for 20 years)","Founder and managing director","Bagehot Ltd","General","October, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Sir Graham Watson was first elected to the European Parliament in 2004 and served four full terms, three of them representing the South West England and Gibraltar constituency. He lost his seat in the 2014 European elections.","",""
"Karin Riis-Jørgensen","https://corporateeurope.org/revolvingdoorwatch/cases/karin-riis-j-rgensen","European Parliament","Member of European Parliament (for 15 years)","Senior advisor","Kreab Gavin Anderson","Tobacco","null","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","Riis-Jørgensen was an MEP for 15 years until she stepped down in May 2009; during this time she sat on the committee for internal market and consumer protection, amongst others.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Edgar Meister","https://corporateeurope.org/revolvingdoorwatch/cases/edgar-meister","DWS Investment (investment branch of Deutsche Bank)","Member of the supervisory board","Member of the Administrative Board of Review","European Central Bank","Finance","November, 2014","The ECB has not responded so far.","In November 2014, the European Central Bank starts supervising the biggest banks in the European Union. From now on, the main responsibility for detecting risky banking or outright failing banks rests with that institution. Preparation has been ongoing since the so-called “Single Supervisory Mechanism” was adopted by the Council and the European Parliament in the autumn of 2013. Ethics rules was part of the considerations leading up to the approval, but it seems the ECB was not concerned with people with close ties to the very megabanks the SSM is supposed to supervise.","",""
"Pablo Asbo","https://corporateeurope.org/revolvingdoorwatch/cases/pablo-asbo","DG Competition (for 6 years)","Case-handler","Associate director on competition","Avisa Partners","Competition","March, 2011","""The Appointing Authority gives you its approval to carry out this activity, as described in your request, on condition that you will avoid any situation of conflict of interest in your new function, particularly you will abstain from dealing with cases on which you have worked in the frame of your functions at DG Comp, and more particularly on the cases listed in the attachment”. Attachment lists many cases including Sumitomo Chemicals/ Itochu Corporation/ Tokyo INK Manufacturing Company/ AK&N.","Avisa Partners has assured CEO that Mr Asbo has not and will not work on any cases that he has dealt with at the Commission. Avisa stresses that since March 2010 they have not been doing lobbying consultancy work for Sumitomo Chemicals, one of the companies that Mr Asbo was banned from working for, despite the fact that, at the time, Avisa Partners' declaration on the EU's Transparency Register listed Sumitomo Chemicals as a client. This information was removed from their entry in April 2012. Furthermore, Avisa states that they never worked for Sumitomo on a competition case, and never approached that company with a view to assisting them on a competition case, either before or after the arrival of Mr Asbo.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Parvez Khan","https://corporateeurope.org/revolvingdoorwatch/cases/parvez-khan","UK Permanent Representation in Brussels (for 2 years)","Financial attaché (on loan from UK Financial Services Authority where he worked for 5 years)","Associate","G+ Europe (lobby consultancy)","Finance","September, 2011","None. As a former UK diplomat, Parvez Khan is not subject to the EU revolving door rules.","""As lead attaché on securities and markets, Parvez led negotiations for the UK in the European Council on highly political and technically complex regulatory issues. Some of the high profile issues Parvez has dealt with were legislative initiatives on hedge funds and private equity, short selling, derivatives and markets infrastructure. Parvez was also involved with the development of the new European Supervisory Authorities"". (Source: G+ website)","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Martin Callanan","https://corporateeurope.org/revolvingdoorwatch/cases/martin-callanan","European Parliament","Member of European Parliament (for 15 years)","Consultant","Symphony Environmental Technologies","Environment","November, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Martin Callanan MEP was a conservative MEP and the leader of the European Conservatives and Reformists (ECR) group, the third largest in the European Parliament, until July 2014; he lost his seat in the May elections. He had been a member of the committee on the environment, public health and food safety where he produced numerous reports as rapporteur or shadow rapporteur. Since then he has been made a member of the UK's second chamber, the House of Lords. Callanan was frequently criticised for his close contacts to industry lobbyists, in particular the car industry.","",""
"Magnus Ovilius","https://corporateeurope.org/revolvingdoorwatch/cases/magnus-ovilius","DG Justice, Freedom and Security","Head of Sector, Preparedness and Crisis Management","Senior Vice President Government Relations","Smiths Group","Security","December, 2008","CEO has requested relevant documents relating to this revolving door case, but the Commission has so far refused to release any documents relating to Mr Ovilius's move to Smiths Group plc. On 2 May 2012, the Commission clarified that Mr Ovilius ""objected to the disclosure of these documents"". However, the Commission has confirmed that it approved Mr Ovilius's move, via a sabbatical, to Smiths Group in November 2008 and that they banned him from having contact with colleagues at the former DG Justice, Freedom and Security for a period of six months. This restriction is an automatic requirement of the sabbatical rules. The Commission has also told CEO that they have continued to approve Mr Ovilius's sabbatical every year since 2008. Ovilius returned to the Commission in March 2013.","Since December 2008, Mr Ovilius has been on leave on ""personal grounds"" (or on sabbatical) which is extended by the Commission on a yearly basis. He has the automatic right to return to his old job (or an equivalent one) at the Commission. Mr Ovilius has so far worked for the Commission for a total of 12 years.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Michel Petite","https://corporateeurope.org/revolvingdoorwatch/cases/michel-petite","Legal Service - European Commission","Director-General (for 6 years)","Of Counsel","Clifford Chance","Tobacco","January, 2008","""The activity of being legal counsel can be authorised. You are not authorised to intervene in any affair or dossier for which the Legal Service had connection during the time that you were exercising your functions of Director-General. You will also abstain from having any professional contact with former colleagues. The period is fixed for one year"".","Michel Petite is a former legal adviser to three Commission Presidents: Jacques Delors, Romano Prodi (as head of cabinet), and José Manuel Barroso.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"David Harley","https://corporateeurope.org/revolvingdoorwatch/cases/david-harley","European Parliament (since 1975)","Deputy Secretary-General and Director-General of the Presidency","Senior Adviser and now co-Chairman","Burson-Marsteller Brussels","General","April, 2010","“Parliament's administration confirmed on 15 February 2010 that the position would not be prejudicial to the legimate interest of the institution ... [Harley] undertook, on his own initiative, that he would not have any contact with parliament staff or Members on behalf of BM or its clients for a period of six months following his retirement”","Harley “started his career in the EP in 1975 as an Adviser in the office of the Secretary-General and then held a succession of increasingly senior roles...” (Source: European Agenda)","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Viviane Reding","https://corporateeurope.org/revolvingdoorwatch/cases/viviane-reding","European Commission","Commissioner for Justice","Member of board","Various, including Bertelsmann Foundation + Agfa-Gevaert","General","November, 2014","The Barroso Commission approved Reding's moves to the Bertelsmann Foundation and Nyrstar in its meeting of 29 October 2014. She was told to avoid conflicts of interest ""in particular when projects of the Bertelsmann Foundation involved requesting and/or obtaining Community cofinancing"" and that she should, within 18 months after ceasing to hold office, abstain from lobbying and defending the foundation's interests to the Commission. She was also told to abstain from lobbying and defending Nyrstar's interests to the Commission for 18 months.","Reding had been an EU commissioner since 1999, taking the portfolios of education, media and then finally justice. She left the Commission after becoming an MEP in the May 2014 elections.","",""
"Siim Kallas","https://corporateeurope.org/revolvingdoorwatch/cases/siim-kallas","European Commission","European commissioner for transport (previously transparency)","Consultant","Nortal","General","May, 2015","At its meeting on 15 April 2015, the Commission authorised Siim Kallas to become a consultant at Nortal, as long as he “fulfilled, in all circumstances, his obligations under Articles 245(2) and 339 TFEU and the Code of Conduct for Commissioners, and in particular that he proceeded with integrity and discretion and protected collective responsibility and confidentiality in respect of matters covered by the Commission during his terms of office, and refrained from lobbying the Commission and/or its departments on behalf of Nortal within eighteen months of leaving office.” Documents relating to the Commission's authorisation of this role are here.","Siim Kallas was previously a member of Parliament and a former prime minister of Estonia. He then became a European commissioner for 10 years, latterly for transport but initially for administrative affairs, audit and anti-fraud where he set up the European Transparency Initiative (ETI) which ultimately led to the first Commission lobby register in 2008.","",""
"Glyn Ford","https://corporateeurope.org/revolvingdoorwatch/cases/glyn-ford","European Parliament","Member of European Parliament (for 25 years)","Senior Adviser","G+ and Polint Ltd","Foreign affairs","July, 2009","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent professional activities.","Glyn Ford had 25 years experience as an MEP before he lost his seat in the European elections of 2009. He is standing again on the Labour list in the 2014 elections.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Poppy Kalesi","https://corporateeurope.org/revolvingdoorwatch/cases/poppy-kalesi","DG Energy","Programme manager","EU Regulatory Affairs Advisor (then Senior Consultant, Innovation Strategy)","Statoil","Energy/Climate","September, 2010","The Commission did not screen Poppy Kalesi for conflicts of interest when she took up her post as “EU Regulatory Affairs Advisor” for a fossil fuels giant.","According to Ms Kalesi's LinkedIn profile, after leaving the Commission in September 2010, the same month she joined Statoil's London office as “EU Regulatory Affairs Advisor,” a role which included “Communicating natural gas business strategy to regulators, politicians and civil servants”.","2","https://corporateeurope.org/revolvingdoorwatch?page=1"
"Hervé Jouanjean","https://corporateeurope.org/revolvingdoorwatch/cases/herv-jouanjean","European commission, DG budget","Director-general","Of counsel","Fidal","General","May, 2014","The European commission has told Corporate Europe Observatory that it authorised this move subject to some conditions. In the 12 months after leaving the commission, Jouanjean is not allowed to engage in any lobbying with staff of the commission on behalf of his new employer on issues for which he had been responsible in the previous three years. And for two years after leaving the commission he is to “refrain from any professional contact in relation to new activities with the services that were under his authority” in DG budget. Mr Jouanjean was also asked to ensure that his new employer was aware of these conditions.","Hervé Jouanjean was director-general of DG budget from July 2009 to April 2014 where he apparently provided “strategic guidance and general management to the budget DG”. He had a 20 year+ career at the commission where he was also deputy secretary-general responsible for inter-institutional relations (European parliament and council of ministers of the EU) as well as a director in the commission's international trade department until 2003.","",""
"Chris Davies","https://corporateeurope.org/revolvingdoorwatch/cases/chris-davies","European Parliament","Member of the European Parliament (for 15 years)","Director","Chris Davies Ltd","Energy/Climate","December, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Chris Davies was a prominent Liberal Democrat MEP until he lost his seat in the 2014 European elections. He was a member of the committee on Environment, Public Health and Consumer Policy (ENVI) for the full 15 years of his career as an MEP. The ENVI committee is influential in the development of all EU environmental regulations; it is where reports are drafted, amendments made, text changed, and compromises made.","",""
"Emilie Turunen","https://corporateeurope.org/revolvingdoorwatch/cases/emilie-turunen","European Parliament","Member of European parliament (for 5 years)","Head of public affairs","Nykredit","Finance","September, 2014","None. There is no regulation requiring former MEPs to seek authorisation for their subsequent activities.","Turunen was elected as an MEP in 2009, initially for the Socialist People's Party with 37,300 personal votes, and she was soon elected Vice-President of the Green group in the European parliament.","",""
